date,totalamount,italianpizza,meatballs,sansrival,redvelvet,meatpie
Thu Jun 22 2023 10:45:35 GMT+0800 (China Standard Time),7476,1,0,0,0,0
Thu Jan 26 2023 12:06:04 GMT+0800 (China Standard Time),8479,0,0,1,4,2
Tue Dec 26 2023 20:15:10 GMT+0800 (China Standard Time),2645,0,0,1,0,5
Mon Jun 12 2023 13:21:22 GMT+0800 (China Standard Time),600,1,0,4,1,1
Tue Jul 25 2023 15:11:05 GMT+0800 (China Standard Time),9506,1,0,1,1,1
Sat May 13 2023 01:42:49 GMT+0800 (China Standard Time),2574,0,0,1,0,0
Fri Oct 27 2023 02:00:51 GMT+0800 (China Standard Time),9088,0,0,0,1,0
Mon Oct 30 2023 18:05:26 GMT+0800 (China Standard Time),4489,1,1,0,0,0
Mon Aug 28 2023 17:49:28 GMT+0800 (China Standard Time),8786,0,0,0,7,1
Sun Jan 14 2024 10:45:58 GMT+0800 (China Standard Time),9941,0,0,1,9,0
Mon Jul 03 2023 17:24:34 GMT+0800 (China Standard Time),3016,1,0,1,1,3
Sun Apr 16 2023 05:43:10 GMT+0800 (China Standard Time),102,4,0,6,4,1
Mon Sep 11 2023 08:31:36 GMT+0800 (China Standard Time),1139,1,1,1,1,0
Sat Apr 08 2023 02:25:25 GMT+0800 (China Standard Time),1792,4,1,0,0,0
Sun Jul 16 2023 22:59:29 GMT+0800 (China Standard Time),5532,1,1,1,0,0
Thu Feb 16 2023 04:50:01 GMT+0800 (China Standard Time),5144,0,9,1,0,4
Wed Mar 08 2023 06:17:58 GMT+0800 (China Standard Time),2948,0,0,0,0,0
Sun Oct 29 2023 17:37:09 GMT+0800 (China Standard Time),1580,0,1,1,0,0
Sun Mar 26 2023 20:41:10 GMT+0800 (China Standard Time),6955,0,0,1,1,0
Fri Apr 07 2023 00:06:53 GMT+0800 (China Standard Time),8892,0,0,4,4,0
Thu May 04 2023 15:10:06 GMT+0800 (China Standard Time),6063,1,0,0,0,0
Thu Mar 09 2023 23:51:57 GMT+0800 (China Standard Time),3530,9,0,4,1,1
Tue Aug 22 2023 14:22:07 GMT+0800 (China Standard Time),5977,1,7,0,0,1
Thu Apr 06 2023 09:20:52 GMT+0800 (China Standard Time),5021,0,0,0,0,2
Wed Jan 25 2023 13:18:50 GMT+0800 (China Standard Time),2581,1,1,0,1,0
Wed Mar 08 2023 02:12:21 GMT+0800 (China Standard Time),9313,1,0,0,1,2
Fri Feb 03 2023 11:58:20 GMT+0800 (China Standard Time),1529,1,1,0,0,0
Sat Mar 18 2023 20:47:24 GMT+0800 (China Standard Time),1957,1,4,2,0,0
Fri Mar 10 2023 15:13:24 GMT+0800 (China Standard Time),3484,0,9,0,7,0
Wed Oct 25 2023 03:04:55 GMT+0800 (China Standard Time),9502,4,1,1,0,0
Tue Apr 04 2023 18:39:05 GMT+0800 (China Standard Time),4540,1,0,0,0,0
Sun Mar 12 2023 02:51:14 GMT+0800 (China Standard Time),1372,0,0,0,0,0
Fri Mar 24 2023 17:10:04 GMT+0800 (China Standard Time),2010,0,0,1,0,0
Sun Mar 19 2023 05:43:46 GMT+0800 (China Standard Time),3906,0,0,0,1,0
Sat Jun 17 2023 22:30:21 GMT+0800 (China Standard Time),4062,0,3,1,0,1
Sat Oct 07 2023 03:28:40 GMT+0800 (China Standard Time),4210,0,2,1,0,0
Thu Jan 04 2024 23:07:53 GMT+0800 (China Standard Time),5357,0,0,0,9,1
Tue Oct 24 2023 14:27:19 GMT+0800 (China Standard Time),2368,6,0,0,1,0
Sun Jun 04 2023 14:29:52 GMT+0800 (China Standard Time),1195,0,6,0,7,0
Sat Dec 09 2023 13:02:16 GMT+0800 (China Standard Time),7780,1,0,0,0,1
Sat Apr 01 2023 03:31:56 GMT+0800 (China Standard Time),2007,7,0,0,1,2
Sun Feb 19 2023 18:21:00 GMT+0800 (China Standard Time),8690,2,0,0,0,0
Mon Apr 10 2023 01:53:47 GMT+0800 (China Standard Time),3974,0,0,1,0,0
Fri Dec 01 2023 12:15:17 GMT+0800 (China Standard Time),8499,0,0,1,0,0
Tue Aug 29 2023 10:35:16 GMT+0800 (China Standard Time),2501,0,1,0,0,0
Sun Apr 16 2023 07:08:57 GMT+0800 (China Standard Time),8607,0,5,0,0,2
Wed Nov 15 2023 22:03:07 GMT+0800 (China Standard Time),7611,1,0,1,8,1
Sat Jun 24 2023 19:17:36 GMT+0800 (China Standard Time),78,0,0,1,0,1
Tue Aug 01 2023 23:03:24 GMT+0800 (China Standard Time),4188,0,1,1,0,1
Mon Oct 16 2023 06:26:08 GMT+0800 (China Standard Time),2772,0,0,4,0,0
Sun Aug 20 2023 07:36:50 GMT+0800 (China Standard Time),8930,1,0,0,0,0
Wed Dec 20 2023 08:39:20 GMT+0800 (China Standard Time),9406,1,1,1,1,0
Tue Mar 21 2023 18:00:21 GMT+0800 (China Standard Time),4314,0,1,0,1,7
Sat Nov 11 2023 00:46:25 GMT+0800 (China Standard Time),526,0,0,0,7,6
Sat Nov 11 2023 14:13:32 GMT+0800 (China Standard Time),8991,0,5,6,0,0
Fri Oct 13 2023 03:12:20 GMT+0800 (China Standard Time),5904,0,1,1,3,1
Tue Jan 16 2024 03:49:44 GMT+0800 (China Standard Time),4162,0,1,1,7,0
Tue Jan 24 2023 17:37:06 GMT+0800 (China Standard Time),9508,0,1,1,1,1
Mon Mar 06 2023 08:55:47 GMT+0800 (China Standard Time),8426,5,0,0,1,0
Wed Jun 14 2023 07:16:16 GMT+0800 (China Standard Time),9157,1,3,0,0,0
Fri Aug 04 2023 12:41:19 GMT+0800 (China Standard Time),8175,1,0,4,0,1
Tue Feb 14 2023 20:39:00 GMT+0800 (China Standard Time),3026,1,0,1,0,0
Thu Aug 31 2023 05:41:52 GMT+0800 (China Standard Time),767,1,0,1,0,8
Mon Jun 05 2023 18:12:12 GMT+0800 (China Standard Time),1340,0,0,0,0,0
Thu Apr 13 2023 17:12:11 GMT+0800 (China Standard Time),3393,0,1,1,4,0
Mon Dec 11 2023 18:54:24 GMT+0800 (China Standard Time),8344,0,1,0,1,0
Thu Aug 24 2023 17:03:11 GMT+0800 (China Standard Time),1079,0,1,0,0,1
Thu Nov 23 2023 05:45:00 GMT+0800 (China Standard Time),6324,4,0,8,1,0
Mon Jan 08 2024 19:22:36 GMT+0800 (China Standard Time),4037,0,1,1,1,1
Fri Mar 24 2023 22:41:54 GMT+0800 (China Standard Time),1807,0,0,0,1,6
Wed Aug 09 2023 11:45:12 GMT+0800 (China Standard Time),3049,4,0,0,6,4
Thu Nov 30 2023 21:44:40 GMT+0800 (China Standard Time),7900,4,0,0,1,1
Thu Dec 14 2023 09:59:49 GMT+0800 (China Standard Time),5769,4,0,0,7,0
Sat Jul 29 2023 22:14:16 GMT+0800 (China Standard Time),6243,1,0,1,1,1
Fri Jul 07 2023 04:42:21 GMT+0800 (China Standard Time),9508,0,4,9,1,0
Sat Jun 10 2023 16:01:12 GMT+0800 (China Standard Time),4085,0,1,0,1,0
Sat Dec 09 2023 11:14:10 GMT+0800 (China Standard Time),5876,2,1,1,8,0
Tue Dec 26 2023 14:48:17 GMT+0800 (China Standard Time),6161,1,1,0,0,0
Fri Apr 14 2023 05:22:42 GMT+0800 (China Standard Time),8771,0,0,0,0,0
Mon May 01 2023 12:41:59 GMT+0800 (China Standard Time),9532,0,2,2,0,0
Thu Mar 23 2023 10:57:29 GMT+0800 (China Standard Time),8870,0,0,0,7,9
Thu Jul 06 2023 16:09:53 GMT+0800 (China Standard Time),1443,0,1,0,1,1
Fri Jul 07 2023 22:42:52 GMT+0800 (China Standard Time),9693,0,0,7,0,1
Wed Jun 28 2023 16:42:23 GMT+0800 (China Standard Time),2212,9,0,1,0,0
Mon Nov 27 2023 21:47:38 GMT+0800 (China Standard Time),9105,0,0,1,1,0
Fri Nov 03 2023 14:56:40 GMT+0800 (China Standard Time),8004,1,1,0,1,1
